# KozzyX Robots
User-agent: *
Allow: /
Disallow: /config.js
Disallow: /scratch/
Disallow: /*.py$
Disallow: /js/shield.js
Disallow: /js/main-logic.js

# Block Wayback Machine / Internet Archive
User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

# Block Common Content Scrapers & Cloners
User-agent: HTTrack
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: SiteSucker
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: wget
Disallow: /

User-agent: curl
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: GeminiBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# Sitemaps
Sitemap: https://kozzyx.app/sitemap.xml
